# IR Program
# Generated by compiler-project

function main: bool ()
  entry:
      STORE 10, [x]
      STORE 20, [y]
      LOAD t1, [x]
      LOAD t2, [y]
      t3 = CMP_EQ t1, t2
      STORE t3, [eq]
      LOAD t4, [x]
      LOAD t5, [y]
      t6 = CMP_NE t4, t5
      STORE t6, [ne]
      LOAD t7, [x]
      LOAD t8, [y]
      t9 = CMP_LT t7, t8
      STORE t9, [lt]
      LOAD t10, [x]
      LOAD t11, [y]
      t12 = CMP_LE t10, t11
      STORE t12, [le]
      LOAD t13, [x]
      LOAD t14, [y]
      t15 = CMP_GT t13, t14
      STORE t15, [gt]
      LOAD t16, [x]
      LOAD t17, [y]
      t18 = CMP_GE t16, t17
      STORE t18, [ge]
      LOAD t19, [eq]
      RETURN t19

